index,repository_name,languages,source
0,.github,,amazon
1,ads-advanced-tools-docs,Jupyter Notebook,amazon
2,ads-pao-amznjs-gtm-server-side-template,Smarty,amazon
3,ads-pao-amznjs-gtm-template,Smarty,amazon
4,alexa-coho,JavaScript,amazon
5,alexa-skills-kit-js,,amazon
6,amazon-ads-advertiser-audience-normalization-sdk-py,Python,amazon
7,amazon-advertising-api-php-sdk,PHP,amazon
8,amazon-codeguru-profiler-for-spark,Java,amazon
9,amazon-frustration-free-setup-certification-tool,Python,amazon
10,amazon-hub-counter-api-docs,CSS,amazon
11,amazon-hub-counter-api-samples,Java,amazon
12,amazon-hub-counter-sdk-java,Java,amazon
13,amazon-hub-support,PowerShell,amazon
14,amazon-instant-access-sdk-java,Java,amazon
15,amazon-instant-access-sdk-net,C#,amazon
16,amazon-instant-access-sdk-php,PHP,amazon
17,amazon-instant-access-sdk-ruby,Ruby,amazon
18,amazon-launcher-integration-cordova-plugin,JavaScript,amazon
19,amazon-marketing-stream-examples,Python,amazon
20,amazon-mcf-plugin-for-magento-1,PHP,amazon
21,amazon-multi-token-completion,Python,amazon
22,amazon-nearest-neighbor-through-ecc,Jupyter Notebook,amazon
23,amazon-pay-api-sdk-dotnet,C#,amazon
24,amazon-pay-api-sdk-java,Java,amazon
25,amazon-pay-api-sdk-nodejs,JavaScript,amazon
26,amazon-pay-api-sdk-php,PHP,amazon
27,amazon-pay-api-sdk-ruby,Ruby,amazon
28,amazon-pay-sdk-csharp,C#,amazon
29,amazon-pay-sdk-java,Java,amazon
30,amazon-pay-sdk-php,PHP,amazon
31,amazon-pay-sdk-python,Python,amazon
32,amazon-pay-sdk-ruby,Ruby,amazon
33,amazon-pay-sdk-samples,PHP,amazon
34,amazon-payment-files-tools,Kotlin,amazon
35,amazon-payments-magento-2-plugin,PHP,amazon
36,amazon-ray,Python,amazon
37,amazon-s3-gst-plugin,C,amazon
38,amazon-sidewalk-android-samples,,amazon
39,amazon-sidewalk-ios-samples,Swift,amazon
40,amazon-succinct-doc-representation,Python,amazon
41,amazon-template-library,C++,amazon
42,amazon-weak-ner-needle,Python,amazon
43,amigitenough,Go,amazon
44,amzn-drivers,C,amazon
45,amzn-ec2-ena-utilities,Python,amazon
46,app-platform,Kotlin,amazon
47,armbench,Python,amazon
48,augment-the-pairs-wacv2024,Python,amazon
49,autotrail,Python,amazon
50,aws-apigateway-client-lib,,amazon
51,aws-sigv4-signing-samples,Java,amazon
52,awsssmchaosrunner,Kotlin,amazon
